district,lat,lon
24 PARAGANAS NORTH,22.737494274710983,88.6200297764451
24 PARAGANAS SOUTH,22.229127566623546,88.38265416080206
ADILABAD,19.507771788636365,78.55757651969698
AGAR MALWA,23.97558441470588,76.538276275
AGRA,27.02867851238938,78.0499264778761
AHMADABAD,22.956002204377338,72.4080722858201
AHMEDNAGAR,19.27110039528985,74.63136217774408
AIZAWL,23.53126140578125,92.70805223875
AJMER,26.2047227035,74.8638115245
AKOLA,20.763444774688796,77.05181362863071
ALAPPUZHA,9.404304290459365,76.44868925406361
ALIGARH,27.331198477657892,78.22580259642105
ALIPURDUAR,26.549938333584905,89.25510709264151
ALIRAJPUR,22.201364347058824,74.31884775147059
ALLURI SITHARAMA RAJU,17.743090133333336,82.13791722790698
ALMORA,29.670158493723076,79.54763534166153
ALWAR,27.510668904320987,76.63584276152264
AMBALA,30.233374327659572,76.90070875340426
AMBEDKAR NAGAR,26.41948591676829,82.6059738
AMETHI,26.19960518197425,81.64880039012876
AMRAVATI,21.153251954293637,77.63506699911612
AMRELI,21.45140820349854,71.31097362507288
AMRITSAR,31.66787878237288,74.94053960915255
AMROHA,28.877306193137255,78.42286745882353
ANAKAPALLI,17.71450385162455,82.86519241191336
ANAND,22.44483146760691,72.83699471586148
ANANTAPUR,14.861498549639066,77.17735412721869
ANANTNAG,33.78167574561403,74.93800698245613
ANJAW,27.887840364150943,96.53313826792453
ANNAMAYYA,13.747478463378378,78.40472663972973
ANUGUL,20.971137597328244,84.97247115519083
ANUPPUR,23.193165591538463,81.55422513846155
ARARIA,26.04827730310559,87.09992841614907
ARIYALUR,11.168549391818182,79.22625686363637
ARVALLI,23.49055629483568,73.31757389342722
ARWAL,24.807174489361703,83.99819326595745
ASHOKNAGAR,24.617405530831405,77.80629987798741
AURAIYA,26.648151813924052,79.48210147468355
AURANGABAD,20.517003915873016,76.44435989126984
AYODHYA,26.652667033060112,82.0399606
AZAMGARH,20.49053706806084,80.22620646159696
BAGALKOT,16.20899505106383,75.62058195927051
BAGESHWAR,29.852194333112582,79.77092750529802
BAGHPAT,29.06359790923077,77.3174469423077
BAHRAICH,27.640137532081912,81.5144335894198
BAJALI,26.433571972,91.184573988
BAKSA,26.36140846230769,91.3585862153846
BALAGHAT,21.82832814,80.250441515
BALANGIR,20.589067649683546,83.22814938101266
BALESHWAR,21.501444991382765,86.98278916352706
BALLARI,15.284139020895523,76.81783197512438
BALLIA,25.85042354659091,84.07460754943182
BALOD,20.87252586257143,81.42800077614285
BALODA BAZAR,21.41955707017544,81.55251580935673
BALRAMPUR,25.755749534382716,82.80518788839507
BANAS KANTHA,24.259527408086253,72.07917684555257
BANDA,25.486189119138757,80.55150651722488
BANDIPORA,34.432879546923076,74.6935752875
BANKA,24.49726743789954,85.30924072876712
BANKURA,23.119055236252546,87.1392121268839
BANSWARA,23.507422202661598,74.32729907338403
BAPATLA,15.931277733930347,80.25020799820895
BARABANKI,26.91974453780822,81.33372348438355
BARAMULLA,34.192389335348835,74.35120797403101
BARAN,25.011694585786802,76.61654513654823
BAREILLY,28.54830259375,79.48359686805556
BARGARH,21.30084481190476,83.44219168055557
BARMER,25.670517482103612,71.6604174032967
BARNALA,29.89682726428572,75.99124922714286
BARPETA,26.327611050617286,90.9596279617284
BARWANI,21.859614984172186,75.09227089331125
BASTAR,19.05582840425532,81.77604446382979
BASTI,26.84145857761733,82.60961502960288
BATHINDA,30.095964311695305,75.09367449139846
BEED,18.942989870087978,75.83204693636364
BEGUSARAI,25.42920941068376,86.12516604017094
BELAGAVI,16.123540877342656,74.7650143558042
BEMETARA,21.66462545625,81.525584678375
BENGALURU RURAL,13.206483981679389,77.56475079923663
BENGALURU URBAN,12.936123314400001,77.5809618464
BETUL,22.200830408405317,78.05469532026578
BHADOHI,25.349946319417473,82.45986385145632
BHADRADRI KOTHAGUDEM,17.640232556756757,80.70593068708708
BHADRAK,20.985358618688526,86.58942536655736
BHAGALPUR,25.022642111061945,86.14433319469026
BHANDARA,21.171406542028986,79.66537815072464
BHARATPUR,27.179300087749997,77.4707317105
BHARUCH,21.766199104994723,72.98606513466676
BHAVNAGAR,21.544129019148937,71.8889934455927
BHILWARA,25.475415851979164,74.68957551846354
BHIND,26.440358377606177,78.7455944934363
BHIWANI,28.753639067114094,75.930011
BHOJPUR,25.47168424719472,84.5405675689769
BHOPAL,23.394351744714285,77.3895317085
BIDAR,17.86113409475,77.632651364
BIJAPUR,19.080599175438596,80.90929828070175
BIJNOR,25.48773996107143,78.4146056725
BIKANER,28.09863934691358,73.38999062962962
BILASPUR,26.720190916185565,79.43506804731959
BIRBHUM,23.94775448639309,87.67845046825053
BISHNUPUR,24.53569166111111,93.76392155277777
BISWANATH,26.760855142268042,93.10949806907216
BOKARO,23.737532566120215,85.94491271857923
BONGAIGAON,26.29051031666667,90.81012905277777
BOTAD,22.107763066336634,71.68658630693069
BOUDH,20.76881799361702,84.26110756382978
BUDAUN,28.088445553968256,79.08901330873016
BUDGAM,34.05487410769231,74.70756359615385
BULANDSHAHR,28.35937592893891,78.0032574051447
BULDHANA,20.480783333460142,76.389794576683
BUNDI,25.81022674457143,75.61012916514287
BURHANPUR,21.454469497746476,76.32599218042255
BUXAR,25.498839183783783,84.12353129729729
CACHAR,24.78199596819788,92.7026736819788
CENTRAL,28.456273706250002,77.204391628125
CHAMARAJANAGARA,12.012728314583333,77.0765500175
CHAMBA,32.502487033928574,76.24598094196428
CHAMOLI,30.287413797188755,79.39808837269076
CHAMPAWAT,29.378739508333336,80.09169590714285
CHAMPHAI,23.410021697222223,93.31054219722222
CHANDAULI,25.552477353694577,83.17512423448275
CHANDEL,24.25555511111111,94.00331518055556
CHANDIGARH,30.627202199245282,77.05978472981131
CHANDRAPUR,20.10095074789279,79.31314373072088
CHANGLANG,27.248575748484846,96.00458601212121
CHARAIDEO,25.828980245833336,93.57056102777779
CHARKI DADRI,28.57717415584416,76.17909025974026
CHATRA,24.176712930158732,85.0229021878307
CHENGALPATTU,12.62779204384058,80.00737544619565
CHENNAI,13.044879892894738,80.17656455552633
CHHATARPUR,24.814929381153846,79.63813546384615
CHHINDWARA,22.384435431829573,78.87431623654135
CHHOTAUDEPUR,17.595092613809527,74.80019406142857
CHIKKABALLAPURA,13.54001655786802,77.81535598071066
CHIKKAMAGALURU,13.44241487973422,75.69804921129568
CHIRANG,26.59296067419355,91.17727407903224
CHITRADURGA,14.15041897388535,76.58442539681529
CHITRAKOOT,25.290603713043478,81.0868847173913
CHITTOOR,13.52308955615942,78.86126323094203
CHITTORGARH,24.756292206405693,74.63133064234876
CHURACHANDPUR,24.376363387179488,93.60117381102565
CHURU,28.466727547058824,74.89004323882352
COIMBATORE,11.016939608695651,77.0039075841615
COOCHBEHAR,26.193988164686466,89.04497700990099
CUDDALORE,11.542967238771187,79.53492857966101
CUTTACK,20.46814402893401,85.78945687614213
DADRA AND NAGAR HAVELI,20.195553147058824,73.04152382352942
DAKSHINA KANNADA,12.870742132618027,75.12199814077253
DAMAN,20.419658692307692,72.85669753846153
DAMOH,23.77792503446602,79.5153312276699
DANG,20.8021590875,73.72656959285713
DANTEWADA,18.90254327272727,81.36595100757575
DARBHANGA,24.46023428739726,85.96295546273973
DARJEELING,26.812483769411767,88.23941365352941
DARRANG,26.502820033783784,91.86088807567567
DATIA,25.817017198550726,78.5250968231884
DAUSA,26.392225312437812,76.70996796218905
DAVANGERE,14.375536619841268,76.04239191626984
DEHRADUN,30.405299104858297,77.96048390647773
DEOGARH,21.434501162337664,84.8077744
DEOGHAR,24.35871419516129,86.73690610725806
DEORIA,26.485949086006826,83.68234259044368
DEVBHUMI DWARKA,22.123929813768118,69.52843280072463
DEWAS,23.10013761522843,76.89371576304569
DHALAI,23.8872426208,91.94552510839999
DHAMTARI,21.193160981666665,81.46073780325759
DHANBAD,23.779180802702705,86.38947885585587
DHAR,23.036023519421487,76.05447090826446
DHARMAPURI,12.117399130588234,78.23180745690196
DHARWAD,15.382070514975846,75.12741176666667
DHEMAJI,27.532958423157897,94.65895383894738
DHENKANAL,20.81321138734694,85.5261409232653
DHOLPUR,26.74815350160428,77.70354885294118
DHUBRI,26.209603783064516,90.27489199838709
DHULE,21.095321934798534,74.62977388849816
DIBANG VALLEY,28.287273176,95.64279158933333
DIBRUGARH,27.309676808715597,95.04381708027523
DIMA HASAO,24.938347487179488,92.97165803846154
DIMAPUR,25.836168754347824,93.78492358695652
DINAJPUR DAKSHIN,25.32758594842767,88.64572249433962
DINAJPUR UTTAR,25.73160455145631,88.25272959951457
DINDIGUL,10.41155447291939,77.83755900485839
DINDORI,23.645793917928994,80.63016652313608
DIU,20.722414675,70.93972855
DODA,32.20788479090909,75.38115166363637
DOHAD,22.885438319196428,74.08117220580357
DUMKA,24.36674828327526,87.05945014390244
DUNGARPUR,23.741799836734693,73.85684806870749
DURG,21.282941868,81.33342896914286
EAST,28.635818969565218,77.29702519130434
EAST DISTRICT,27.358879496078433,88.56164156078431
EAST GARO HILLS,25.619850500000002,90.61169498214285
EAST GODAVARI,17.194907490862946,81.86728831593909
EAST JAINTIA HILLS,25.28893696875,92.4032211875
EAST KAMENG,27.30971778191489,93.07457392021276
EAST KHASI HILLS,25.481369912950818,91.69782617672132
EAST NIMAR,21.984985691802326,76.57133221209301
EAST SIANG,28.047249385957446,95.14179147106384
EAST SINGHBUM,22.679200252436782,86.36710619233716
ELURU,16.831096965720825,81.1387222164302
ERNAKULAM,10.121855368641285,76.42678155504011
ERODE,11.396338333333333,77.51781609532163
ETAH,27.52030929596946,78.72934329534382
ETAWAH,26.763611641714284,79.08322327885715
FARIDABAD,28.133761851515153,77.9573990590909
FARIDKOT,30.563563215384615,74.84771629076923
FARRUKHABAD,27.247293732903223,79.87723032774194
FATEHABAD,29.606628136440676,75.59219070762713
FATEHGARH SAHIB,30.495996505747126,76.33601213448276
FATEHPUR,25.887828771496064,80.78127430566929
FAZILKA,30.462665998611115,74.27535990069445
FIROZABAD,25.16955481604938,78.61799857530865
FIROZEPUR,30.81366350737705,74.73679914344262
GADAG,15.438750253884775,75.66889558751662
GADCHIROLI,19.872191903363227,79.79439919327353
GAJAPATI,19.05692410340136,84.16951702517007
GANDERBAL,34.170753428,74.771615536
GANDHINAGAR,23.193687684574467,72.59101528351064
GANGANAGAR,29.49674420487013,73.94744794253246
GANJAM,19.551256908534853,84.71072878933143
GARHWA,24.186814086021503,83.90065713010752
GARIYABAND,21.182867063235296,81.7827582492647
GAURELLA PENDRA MARWAHI,22.83413984914193,81.98637530265306
GAUTAM BUDDHA NAGAR,27.94490565906546,77.65455096071004
GAYA,24.553446047263684,84.53962978681592
GHAZIABAD,28.705280797386674,77.48375571080588
GHAZIPUR,25.604205066037736,83.47516458245282
GIR SOMNATH,20.904295085365852,70.76115620182927
GIRIDIH,24.378335529223744,86.00231816894977
GOALPARA,25.886944866666667,90.42390726666667
GODDA,24.805303918181817,87.17234685727273
GOLAGHAT,26.451901374324326,93.79794832094595
GOMATI,23.55563149125,91.516945125
GONDA,26.9656996982906,81.91776840769231
GONDIA,21.236977500821357,79.85514897577002
GOPALGANJ,26.422265599509803,84.44436031617647
GORAKHPUR,26.61914489411765,83.15277152156864
GUMLA,23.092550254751128,84.6262836357466
GUNA,24.53665676937664,77.20813801226994
GUNTUR,16.32620958522727,80.45880474940908
GURDASPUR,31.886963460679613,75.27946866456311
GURUGRAM,28.460445305660375,76.9979025528302
GWALIOR,26.074194480838322,78.19564007604791
HAILAKANDI,24.815029917525774,91.63422284536082
HAMIRPUR,29.357029823978202,77.84115008174386
HANUMAKONDA,17.9718445682733,79.53774585283962
HANUMANGARH,29.270062949222794,74.73108364715026
HAPUR,28.582359754465788,77.90802939486942
HARDA,22.270834439999998,77.06664002
HARDOI,27.238453463549504,80.11092196992018
HARIDWAR,29.86225832457627,78.01709385423729
HASSAN,13.001651772154963,76.1276676929782
HATHRAS,27.458823956666667,78.310975272
HAVERI,14.72479762890625,75.41061051535156
HAZARIBAGH,24.034284796969697,85.30369604015152
HINGOLI,19.635598061879193,77.11086580536913
HISAR,29.21038458969697,75.65686544666667
HNAHTHIAL,23.0436633,92.98326292857143
HOJAI,26.280219815789476,92.76095631578949
HOOGHLY,22.80589255641548,88.19879971242362
HOSHANGABAD,22.65689814166667,77.85927273333333
HOSHIARPUR,31.35864480450704,75.56741063323943
HOWRAH,22.105433979597702,88.14108403706896
HYDERABAD,17.443526135767776,78.51736678476816
IDUKKI,9.85335892804054,76.99176238648649
IMPHAL EAST,24.793845145121953,94.05603750609757
IMPHAL WEST,24.77238020733333,93.87735490706667
INDORE,22.848120859999998,76.30067337935485
JABALPUR,23.152056922527475,79.9490429032967
JAGATSINGHAPUR,20.387505355673078,86.15996288600961
JAGITIAL,18.80953537953846,78.8298625583077
JAIPUR,26.774627707780375,75.83450883065422
JAISALMER,26.934566327403846,70.92726543413461
JAJAPUR,20.82929876521739,86.24569116989966
JALANDHAR,31.29533032606322,75.59566090281609
JALAUN,26.101111391701245,79.33842843319502
JALGAON,20.844317178295455,75.3077520878125
JALNA,19.864394514361702,75.9514420356383
JALORE,25.217044165602836,72.53660853546099
JALPAIGURI,26.623056146634614,88.74732053048076
JAMMU,32.64469058541949,74.76032691349273
JAMNAGAR,22.310367516821984,70.22510475621466
JAMTARA,24.089128075862067,86.83670867011494
JAMUI,24.825454603773583,86.2955048
JANGOAN,17.25580825237969,78.45749997866928
JANJGIR-CHAMPA,21.92080092128514,82.75324257381526
JASHPUR,22.753672019473687,83.85812806842105
JAUNPUR,25.981002168557918,82.21306834822694
JAYASHANKAR BHUPALAPALLY,18.625218548315274,79.82189296920608
JEHANABAD,25.124573902419353,84.79622964758065
JHABUA,22.82885592978723,74.68113930638297
JHAJJAR,28.650505399999997,76.69028974829932
JHALAWAR,24.42173388192771,76.14423899638554
JHANSI,25.495774003061225,78.95114917193877
JHARGRAM,22.41097887204301,87.01655582365592
JHARSUGUDA,21.827862146304348,83.97769698380435
JHUNJHUNU,28.09283510997567,75.55938813420924
JIND,29.46825819,76.24391336
JIRIBAM,24.683736336000003,93.317932384
JODHPUR,26.566827647519055,72.98350901791054
JOGULAMBA GADWAL,16.06672251747573,77.79313673592233
JORHAT,26.35002539572193,94.01640605294118
JUNAGADH,21.375841203092783,70.37447489450172
KABIRDHAM,22.037693249387754,81.28937797387755
KACHCHH,23.285557474051895,69.69039990598803
KAIMUR (BHABUA),25.037830071604937,83.65108002407406
KAITHAL,29.777380614634147,76.42778266829268
KAKCHING,24.5044053225,93.880038285
KAKINADA,17.1131290472,82.1927103048
KALABURAGI,17.259460828271028,76.88633550817757
KALAHANDI,19.87891643283582,83.04567247649253
KALIMPONG,27.030956962222223,88.54440349999999
KALLAKURICHI,11.802559014457833,79.06643414658635
KAMAREDDY,18.31168578078125,78.0928818953125
KAMJONG,24.872913866666668,94.26027760000001
KAMLE,27.76725675,94.03281240000001
KAMRUP,26.072841665671643,91.58054313781095
KAMRUP METRO,26.15373376103896,91.7313221974026
KANCHIPURAM,12.909145331410256,79.80886076858974
KANDHAMAL,20.142244648333335,84.09912321708333
KANGPOKPI,24.867613662616822,93.93515372990655
KANGRA,32.040158033607085,76.27243818806762
KANKER,20.002478413636364,80.95378349829545
KANNAUJ,27.012881504166664,79.85497668680556
KANNIYAKUMARI,8.259772516793893,77.31917687709924
KANNUR,11.944579475328084,75.50032171758531
KANPUR DEHAT,26.42072884848485,79.8720863939394
KANPUR NAGAR,26.428514932499997,80.24417482785714
KAPURTHALA,31.36680686592,75.53274507895999
KARAIKAL,10.939033951851853,79.7533714
KARAULI,26.5207286234375,76.92574991367188
KARBI ANGLONG,25.945949741237115,93.25330893814433
KARGIL,34.44476718809524,76.64644329999999
KARIMGANJ,24.728981920886078,92.18651370949367
KARIMNAGAR,18.386886147777776,79.23871305388889
KARNAL,29.466437995575223,76.65329004159292
KARUR,10.870575493775933,78.13381828423236
KASARAGOD,12.455356796051502,75.11510748175967
KASGANJ,27.76026198552677,78.82512592504924
KATHUA,32.28774613358779,75.27712553664122
KATIHAR,25.51273492896175,87.41352972513661
KATNI,23.71604712814371,80.318416248503
KAUSHAMBI,25.65696929344262,81.3214800409836
KENDRAPARA,20.550074003826715,86.43400183953068
KENDUJHAR,21.5390185510158,85.76936240316026
KHAGARIA,25.509092627407405,86.4769754548148
KHAMMAM,17.20973289887805,80.34450406498291
KHARGONE,22.04962159086758,75.75271916027397
KHAWZAWL,23.465497357894737,93.14541484210527
KHEDA,20.203048408333334,73.37221932638889
KHERI,28.050586106896553,80.70286535066313
KHORDHA,20.13952671962617,85.60574417071652
KHOWAI,23.946364207142857,91.52076249857143
KHUNTI,23.08448784782609,85.25427795326087
KINNAUR,31.59583511388889,78.28414450105555
KIPHIRE,25.879539381904763,94.81155052761905
KISHANGANJ,26.110577571739128,87.66100285217391
KISHTWAR,33.2323706923077,75.23376138461539
KODAGU,12.351887166478875,75.83909581934272
KODERMA,24.543044266666666,85.50306617654321
KOHIMA,25.4936274358,93.82240949160001
KOKRAJHAR,26.40313114363636,90.39093177454546
KOLAR,13.1155272990991,78.21080382792793
KOLASIB,24.1417609,92.7138055857143
KOLHAPUR,16.56265913117647,74.27218900264707
KOLKATA,22.519968419116278,88.31223011953489
KOLLAM,8.975343741144414,76.75185989482289
KONASEEMA,16.715763267460318,81.94003094626984
KONDAGAON,19.609603434285713,81.65709519885715
KOPPAL,15.538926111978013,76.24613390801323
KORAPUT,18.85621687910448,82.7270206608209
KORBA,22.404281591860464,82.61644592457364
KOREA,23.385438130670885,82.32832416852733
KOTA,25.156261352421055,76.00711354052632
KOTTAYAM,10.707971406685159,76.59947973385528
