district,lat,lon
KOZHIKODE,11.455275198207335,75.80767036080415
KRA DAADI,27.920692066666664,93.66156093333332
KRISHNA,16.42900169977999,80.86131715423039
KRISHNAGIRI,12.527899530847458,78.17038635728814
KULGAM,33.865644329411765,74.78080387941176
KULLU,31.78350437792208,77.33807533116882
KUMURAM BHEEM ASIFABAD,19.345522685365854,79.3958746504065
KUPWARA,34.38855084641975,74.30755133061727
KURNOOL,15.680171666666668,77.66108640759259
KURUKSHETRA,29.99163636875,76.80803400803572
KURUNG KUMEY,27.740899223972605,93.37315966232877
KUSHI NAGAR,26.86440586388889,83.14200732453703
LAHUL AND SPITI,32.47725441120509,77.29432304677104
LAKHIMPUR,27.216484011627905,94.23346253197676
LAKHISARAI,25.20890271612903,86.09586116451612
LAKSHADWEEP DISTRICT,10.794574,72.886769
LALITPUR,24.69080845483871,78.67862231935484
LATEHAR,23.749813267213113,84.53052060437157
LATUR,18.340443582638887,76.5389919232639
LAWNGTLAI,22.48359558846154,92.86686478076923
LEH LADAKH,34.14992864285715,77.43118231142857
LEPARADA,27.98350826,94.72081946
LOHARDAGA,23.454670335135134,84.77656679054054
LOHIT,27.699535768571426,96.11004851999999
LONGDING,26.878990170588235,95.24073358529412
LONGLENG,26.50203241,94.80316137636363
LOWER DIBANG VALLEY,28.11327269666667,95.77881437555556
LOWER SIANG,27.582109071428572,94.52711736285714
LOWER SUBANSIRI,27.40328415056604,93.62690978811321
LUCKNOW,26.858904620350877,80.92311570680702
LUDHIANA,30.237390129863012,76.27627137534246
LUNGLEI,23.040030684999998,92.60953756
MADHEPURA,25.90278603233831,86.76633126965173
MADHUBANI,26.29933797732697,86.05381187326968
MADURAI,9.951936494545455,78.07513992628571
MAHABUBABAD,17.601918437142857,79.97413790571429
MAHABUBNAGAR,16.723318355263157,77.93058138859648
MAHARAJGANJ,26.99856676923077,83.2921082102564
MAHASAMUND,21.400180968217917,81.6530606877968
MAHE,11.722205474999999,75.539171125
MAHENDRAGARH,28.169556578991596,76.16803490588237
MAHESANA,23.542496235211267,72.51883063330986
MAHISAGAR,23.106676523072288,73.56952663915663
MAHOBA,25.421059268367348,79.78445789183672
MAINPURI,26.046015144198897,78.54401756243094
MAJULI,26.878711968421054,94.1611529
MALAPPURAM,11.142068586206896,76.22443450452874
MALDAH,25.065715178466075,88.17695197020649
MALERKOTLA,28.640092505000002,76.232600815
MALKANGIRI,18.451316088235295,82.26763773294117
MAMIT,23.642636200000002,92.51306047599999
MANCHERIAL,18.99152052364865,79.44290385
MANDI,31.659067840909092,76.9398833013369
MANDLA,23.877166829845677,79.92400170385802
MANDSAUR,24.04319000059091,75.63703071131819
MANDYA,12.562547324999999,76.82549660357142
MANSA,29.968116690721647,75.37244984536082
MARIGAON,26.29584423762376,92.45086507227722
MATHURA,27.479782195833334,77.69882598425926
MAU,25.34930708888889,83.35531876319445
MAYILADUTHURAI,11.109097308920187,79.70690078385915
MAYURBHANJ,21.836694364576612,86.65733503487903
MEDAK,17.949739984900564,78.23711511236942
MEDCHAL MALKAJGIRI,17.510516958071452,78.56246117933756
MEDINIPUR EAST,21.820010052146266,87.79881964864865
MEDINIPUR WEST,22.38301098013245,87.48750721821192
MEERUT,29.04458562238806,77.6996970761194
MIRZAPUR,25.04639584334601,82.73894606539923
MOGA,30.771799931976744,75.13204015581395
MOKOKCHUNG,26.45103359792453,94.53718232301887
MON,26.642115005937498,94.996305901875
MORADABAD,28.80053379285714,78.68528527142857
MORBI,22.80405159766082,70.84446514619883
MORENA,26.50033753546798,77.97841364778324
MULUGU,18.632953680038856,80.04957977672098
MUMBAI,18.973047191,72.83688400290909
MUMBAI SUBURBAN,19.124585572813057,72.87667845115831
MUNGELI,22.126779710487806,81.70932227756099
MUNGER,25.14500404521739,86.26384504
MURSHIDABAD,24.16229041986532,88.01340551363636
MUZAFFARNAGAR,29.39485784537445,77.66197607136564
MUZAFFARPUR,26.145075036904764,85.14967377
MYSURU,12.294251512045456,76.55604040363636
NABARANGPUR,19.48817102,82.40478648205128
NADIA,23.474975255021832,88.44607096419215
NAGAON,26.28531882910798,92.64346583380282
NAGAPATTINAM,10.68599523045977,79.74606340114943
NAGARKURNOOL,16.43418417,78.424471105
NAGAUR,27.01556273671706,74.39500412419005
NAGPUR,21.14544620704871,78.93388698011461
NAINITAL,29.370274334545453,79.45414959575757
NALANDA,25.241857638223937,85.25901210193051
NALBARI,26.269553365306123,91.44368594013605
NALGONDA,16.93900798984127,79.19419979206349
NAMAKKAL,11.323222747592068,78.10021537507083
NAMSAI,27.552921536756756,95.85056447675676
NAN,20.281234588522302,80.541497221778
NANDED,19.11240553165646,77.61741057707705
NANDURBAR,21.518055014468086,74.20677729221276
NANDYAL,15.447306157333333,78.3688537295
NARAYANPET,16.66042725203252,77.58602278373984
NARAYANPUR,19.4574173,81.12688994999999
NARMADA,20.960500534375,73.65453565
NARSINGHPUR,22.90005305,78.95673605
NASHIK,20.22241155695461,74.0632699863836
NAVSARI,20.82395135862069,73.07399804137931
NAWADA,24.901763490707964,85.3617399278761
NAYAGARH,20.13112639923664,85.17208768778626
NEEMUCH,24.547165989333333,75.0165475497037
NEW DELHI,28.547893338095236,77.17467193809523
NICOBARS,8.06983325,93.41021574999999
NIRMAL,19.025659770149254,78.39779772708955
NIWARI,25.22468605882353,78.83113201960785
NIZAMABAD,18.719877845692885,78.18631351310862
NOKLAK,26.17429217777778,94.95907696666667
NONEY,24.78441064,93.5908026
NORTH,28.744515825,77.14499100694444
NORTH AND MIDDLE ANDAMAN,12.64553258375,92.88506331875
NORTH DISTRICT,27.504510474074074,88.54606897777778
NORTH EAST,28.680306460000004,77.280201885
NORTH GARO HILLS,25.825820313043476,90.6791900826087
NORTH GOA,15.538113365636363,73.85741646745454
NORTH TRIPURA,24.174966164166666,92.20047509833334
NORTH WEST,28.709542864814814,77.0982792574074
NTR,16.76076836352459,80.45245531188526
NUAPADA,20.459018431060606,82.65339545227272
NUH,28.10987498888889,76.90933435555556
OSMANABAD,18.18707961048951,76.04754639965036
PAKKE KESSANG,27.007873126315786,93.1776426631579
PAKUR,24.50189693282443,87.58417145877863
PAKYONG,27.276541625,88.607506125
PALAKKAD,12.364786766200503,76.41075942349559
PALAMU,23.96423093269231,84.52885336666667
PALGHAR,19.735987948971193,72.99812689670782
PALI,25.65594002983871,73.55304415268817
PALNADU,16.34564914447005,79.89334112211982
PALWAL,27.76257141967213,77.60103795245901
PANCH MAHALS,22.69378738026906,73.65794224798206
PANCHKULA,30.508587652000003,76.7381399
PANIPAT,29.43060281903226,76.69032144709678
PANNA,24.498622877333332,80.027627242
PAPUM PARE,27.11997175769231,93.52349973576924
PARBHANI,19.25390726953846,76.6697268911282
PARVATHIPURAM MANYAM,18.67529201632653,83.59717179795918
PASCHIM BARDHAMAN,23.70648374764151,86.99909423349057
PASHCHIM CHAMPARAN,26.971304779927006,84.43092438649636
PATAN,18.78203748056225,73.14469824040161
PATHANAMTHITTA,9.342696459044369,76.74801311262799
PATHANKOT,32.253286204225354,75.5522757943662
PATIALA,30.218657738121546,76.48219763867404
PATNA,25.38385870231579,85.20724808315789
PAURI GARHWAL,29.884942287028302,78.92429093490566
PEDDAPALLI,18.620371022432415,79.45485774567692
PERAMBALUR,11.267511674637682,78.90403663115943
PEREN,25.557191728,93.69670015399998
PHEK,25.643676984615382,94.42172479487179
PHERZAWL,24.39871726666667,93.39007891481481
PILIBHIT,28.453119220481927,79.91738968915662
PITHORAGARH,29.75632966677019,80.13899202360248
PONDICHERRY,11.91853735967742,79.74103447580644
POONCH,33.564989000000004,74.5520966
PORBANDAR,21.640507073296703,69.77390001384616
PRAKASAM,15.605818246701986,79.52973196021192
PRATAPGARH,22.736367563829788,79.45326937852998
PRAYAGRAJ,25.456665779807693,81.76972350552884
PUDUKKOTTAI,10.340809442300886,78.88154415761062
PULWAMA,33.571495088,75.1593273
PUNE,18.56390124691517,74.04359533511568
PURBA BARDHAMAN,23.367183866607142,87.91927166732142
PURBI CHAMPARAN,26.56280171007092,84.92663814846335
PURI,19.95000857585034,85.84785772585033
PURNIA,25.878817448404256,87.06233016702127
PURULIA,23.27538859501134,86.41150885668935
RAE BARELI,25.880821488603985,80.72441344558405
RAICHUR,16.081785446712804,76.93936991799308
RAIGAD,18.479512618568233,73.2114402852349
RAIGARH,21.981040470608107,83.2523215875
RAIPUR,19.80968764151515,81.48008486742424
RAISEN,23.683806968049794,78.48286479917012
RAJANNA SIRCILLA,18.404055491803277,78.7902486532787
RAJGARH,23.902475104171426,77.26500249508571
RAJKOT,22.07138236321839,71.03554005316091
RAJNANDGAON,21.131677259536083,80.93427952963917
RAJOURI,33.098140010526315,74.42771647894737
RAJSAMAND,25.18727429351852,73.88833105277779
RAMANAGARA,12.712310234065933,77.3055480945055
RAMANATHAPURAM,9.467426049999998,78.70774427771242
RAMBAN,33.09455848571428,75.1784232142857
RAMGARH,23.720484095774648,85.45227478732394
RAMPUR,28.632363848818898,79.16111147007874
RANCHI,23.40487400607903,85.30187349969604
RANGA REDDY,17.26537358142281,78.44113570378019
RANIPET,12.974735790243903,79.45780294
RATLAM,23.477474111827956,75.13569758924731
RATNAGIRI,17.2783031095586,73.4492726562557
RAYAGADA,19.259711263276834,83.49372816101695
REASI,33.04988174545454,74.76254604545454
REWA,24.54424874444444,81.2879624105105
REWARI,28.271099270833332,76.62477079166666
RI BHOI,25.891374363265307,92.0019204122449
ROHTAK,28.68791601101695,76.57615693813558
ROHTAS,24.922734546510068,84.03519896697986
RUDRA PRAYAG,30.28790452,79.1768059
RUPNAGAR,30.894661189814816,76.44707564537038
S.A.S NAGAR,30.790062693203886,76.49381088543689
SABAR KANTHA,23.7496547820598,73.04004141760797
SAGAR,23.82908689315961,78.74237269315961
SAHARANPUR,29.91531459617225,77.54385467416267
SAHARSA,25.874136493333335,86.59875888363635
SAHEBGANJ,24.885033155339805,87.55233649805824
SAIHA,22.360881145454545,93.01190838636363
SAITUAL,23.825476051724134,93.05390520689656
SALEM,11.667307385170341,78.17413579519038
SAMASTIPUR,25.804951368518516,85.78420393439151
SAMBA,32.57967895238095,74.83322992857143
SAMBALPUR,21.5613981207907,84.21924530934884
SAMBHAL,28.54831649103825,78.70879582295082
SANGAREDDY,17.745549283346506,77.90280119290917
SANGLI,17.129705121662468,74.57199502216625
SANGRUR,29.60355879527559,76.3969678055118
SANT KABEER NAGAR,26.761754749999998,83.00896899322917
SARAIKELA KHARSAWAN,22.812319900636943,85.94019947261145
SARAN,25.986632723650384,84.52120868380463
SATARA,17.65499656240713,74.12936873239227
SATNA,24.545724470666666,81.26414248666666
SAWAI MADHOPUR,26.256670563255813,76.6796431427907
SEHORE,23.384341349717516,77.5206548920904
SENAPATI,25.41015636111111,94.18547202777778
SEONI,22.5333427125,79.4722318
SEPAHIJALA,23.517310667142855,88.82445336
SERCHHIP,23.319282311764706,92.93777569117647
SHAHDARA,28.672673421428573,77.30240689285714
SHAHDOL,23.559730481358024,81.31838584265431
SHAHID BHAGAT SINGH NAGAR,31.157321567965116,75.90631529593023
SHAHJAHANPUR,27.887071802602232,79.90798815650557
SHAJAPUR,23.58038423951613,77.19976993387097
SHAMLI,29.17680920412371,77.32420244742268
SHEIKHPURA,25.133874848453612,85.7045345628866
SHEOHAR,26.555087478947367,85.27993432368422
SHEOPUR,25.829610285882353,77.02145164117647
SHI YOMI,28.384572335714285,94.25880529285715
SHIMLA,31.043920472656918,77.42630436137448
SHIVAMOGGA,14.04070223977591,75.32533234313726
SHIVPURI,25.335652833177626,77.81522452452472
SHOPIAN,33.77182645,74.8422064
SHRAVASTI,27.603414678431374,81.92516826666667
SIANG,28.3193937375,94.914172925
SIDDHARTH NAGAR,27.22167912933333,82.841403852
SIDDIPET,17.922564388451256,78.8541968299714
SIDHI,24.273266651612904,81.68713930645161
SIKAR,27.614258496359742,75.29854762912206
SIMDEGA,22.76546623425926,84.6916077537037
SINDHUDURG,16.13746908210227,73.68055019005682
SINGRAULI,24.011497440000003,82.32837002181817
SIRMAUR,30.720330331325304,77.37280571445783
SIROHI,24.74084739946524,72.77698758716578
SIRSA,29.61980556,74.91553518
SITAMARHI,26.370774480471383,85.41212474309765
SITAPUR,27.576871813744077,80.72642339834123
SIVAGANGA,9.945880255873016,78.58827954190475
SIVASAGAR,26.200858337572253,94.01497580924855
SIWAN,26.20192894516129,84.35757533903225
SOLAN,30.940408930697675,77.0472850464535
SOLAPUR,17.835811530592732,75.51065253843213
SONBHADRA,24.48641668226148,83.09097861904594
SONEPUR,20.910568514018692,83.78573802616822
SONIPAT,28.959164559550562,76.95437233089888
SONITPUR,26.74034281111111,92.57115624603175
SORENG,27.243333333333336,88.22333333333334
SOUTH,28.525575370422537,77.21941708450704
SOUTH ANDAMANS,11.60476681,92.71140930384617
SOUTH DISTRICT,27.23823043137255,88.4201414509804
SOUTH EAST,28.55885559142857,77.25251955714286
SOUTH GARO HILLS,25.316457477500002,90.68936803625
SOUTH GOA,15.299741318,73.96552351614545
SOUTH SALMARA MANCACHAR,25.849091723076924,90.3559649846154
SOUTH TRIPURA,23.183350542,91.549619441
SOUTH WEST,27.775190429411765,78.3099384617647
SOUTH WEST GARO HILLS,25.43866054736842,90.07773525263158
SOUTH WEST KHASI HILLS,25.449385242857144,91.46125201428572
SPSR NELLORE,14.53776817986348,79.77284897354949
SRI MUKTSAR SAHIB,30.316437851851852,74.57517466148147
SRI SATHYA SAI,14.145397459230768,77.68069841211539
SRIKAKULAM,18.55845556792831,84.00277659305038
SRINAGAR,34.101641210714284,74.79633980535714
SUKMA,18.42306633333333,81.34416860555555
SULTANPUR,26.257063613190184,82.06420523558282
SUNDARGARH,22.129969317199016,84.45749248845208
SUPAUL,26.030207809090907,86.43336324354067
SURAJPUR,23.336337449315067,82.91638771232876
SURAT,21.204527528512585,73.04401978243628
SURENDRANAGAR,22.752572489726028,71.61516533184931
SURGUJA,22.978466140277778,83.27050429583333
SURYAPET,17.109729775925924,79.73898330277778
TAMENGLONG,25.014709256410256,93.55878128205129
TAPI,21.14111731081081,73.60097623945946
TARN TARAN,31.379901981355932,74.86648354519774
TAWANG,27.458855198333335,91.66096230375
TEHRI GARHWAL,30.345751347191012,78.49163923782771
TENGNOUPAL,24.364830428571427,94.00700199999999
TENKASI,9.032083302928871,77.42952337238493
THANE,19.301977737327192,73.27837039308756
THANJAVUR,10.731087303898635,79.24596711773879
THE NILGIRIS,11.405268787222223,76.698809125
THENI,9.954771977515723,77.47245500575472
THIRUVALLUR,13.176629729059828,79.9187409025641
THIRUVANANTHAPURAM,8.582007459830098,76.95365030980582
THIRUVARUR,10.716190589548022,79.53336256610169
THOUBAL,24.6087484284,94.00370406980001
THRISSUR,10.4221863666,76.2166859564
TIKAMGARH,24.84949757,78.95117954615384
TINSUKIA,27.406449817605633,95.35278865492957
TIRAP,27.130735977419356,95.44825375387097
TIRUCHIRAPPALLI,10.892214644814814,78.59459160347735
TIRUNELVELI,8.57007708780731,77.65193186312293
TIRUPATHUR,12.57853857142857,78.61371537037037
TIRUPATI,13.980472083068783,79.79736037936507
TIRUPPUR,11.069186744217687,77.50421544795918
TIRUVANNAMALAI,12.39665491532258,79.31943177358872
TONK,26.176588930136987,75.59211621187215
TUENSANG,26.17158344097561,94.42785927853659
TUMAKURU,13.439977469787985,76.93729492614841
TUTICORIN,8.763883240758293,77.98667023601897
UDAIPUR,24.409773155578513,73.74613323508264
UDALGURI,26.650596226732674,92.18437621188119
UDAM SINGH NAGAR,29.08309117690909,79.41877392254545
UDHAMPUR,32.77455750666667,75.16866064000001
UDUPI,13.438501810334348,74.8117766899696
UJJAIN,23.694178598453608,76.0109305572165
UKHRUL,25.19610937465116,94.41587284232558
UMARIA,23.559572602941177,80.94178668725489
UNA,31.579279040322582,76.23943689139784
UNAKOTI,24.31940500583333,92.10524385333333
UNNAO,26.568924578407408,80.60719366207408
UPPER SIANG,28.545227613636367,95.13874072499999
UPPER SUBANSIRI,28.213355626776313,94.07007034078947
UTTAR KASHI,30.77754926818182,78.32052478030303
UTTARA KANNADA,14.4115805635,74.49521531632143
VADODARA,18.361681980095923,74.04036188920863
VAISHALI,25.751545973972604,85.34139740273972
VALSAD,20.4437357985348,73.03092957142857
VARANASI,25.380686010646386,82.92590207946769
VELLORE,12.911831887250996,79.08416428964144
VIDISHA,24.016267275263157,78.04923708105262
VIJAYAPURA,16.760287974615384,75.9583300276923
VIJAYNAGAR,14.894206115546218,76.19271413781512
VIKARABAD,17.239508835436304,77.73221359293726
VILLUPURAM,12.096167180205654,79.48448226863754
VIRUDHUNAGAR,9.481382600247313,77.88921052039426
VISAKHAPATANAM,17.85602930795294,82.92904176141177
VIZIANAGARAM,18.100696985373137,83.15785942179104
WANAPARTHY,16.468450165517243,77.9211278
WARANGAL,17.760088753265496,79.36444121029544
WARDHA,20.789047302030458,78.51203108527919
WASHIM,20.228455954651164,77.1885980744186
WAYANAD,11.698322889074074,76.10749919401235
WEST,28.63376940777778,77.11322303666667
WEST DISTRICT,27.30803713125,88.29634081249999
WEST GARO HILLS,25.644031328245614,90.38919598938597
WEST GODAVARI,16.728714413161157,81.57674670262396
WEST JAINTIA HILLS,25.55619403109375,91.591116314375
WEST KAMENG,27.167783195250003,92.3794779695
WEST KARBI ANGLONG,25.753724375757578,92.62466
WEST KHASI HILLS,25.610480369565217,91.0246695652174
WEST SIANG,28.222548209607844,94.52641264686274
WEST SINGHBHUM,22.538324846478872,85.33227514084507
WEST TRIPURA,23.845248092,91.30397212049999
WOKHA,26.13091355586207,94.21193958827585
Y.S.R.,14.621387048275862,78.62681048801313
YADADRI BHUVANAGIRI,17.468907444505497,79.01590893186813
YADGIR,16.671369177664975,76.94181947766498
YAMUNANAGAR,29.89357392564103,77.06867272393161
YANAM,17.3213,82.0407
YAVATMAL,20.1376229225,78.07486703537128
ZUNHEBOTO,25.994257076666663,94.50053633928572
